Original Category,Mapped Category
Boarding Kennels,"Pet Grooming and Boarding, Kennels, Catteries"
Boat Related Businesses,Aquatic And Marine Businesses
Book Shops,Book Shops
Bowling Clubs,Entertainment and Recreation Businesses
Bread Routes,Food Resale Franchises
Breweries,Breweries
Bridal Shops,Bridal Shops
Building Maintenance Businesses,Building Services Businesses
Building Material and Hardware Stores,Building and Construction Businesses
Building Services Businesses,Building Services Businesses
Building and Construction Businesses,Building and Construction Businesses
Bus Companies,Transportation Businesses
Business Brokerages,Business Services
Business Services,Business Services
Butchers,"Butchers, Meat Markets"
"Butchers, Meat Markets","Butchers, Meat Markets"
Cafe Bars,Cafes
Cafes,Cafes
"Call Centers, Answering Services, Telemarketing","Call Centers, Answering Services, Telemarketing"
Cannabis Businesses,Cannabis Businesses
Cannabis Stores,Cannabis Businesses
Car Dealerships,Automobile and Motorcycle Dealers
Car Hire Businesses,Car Rental
Car Rental,Car Rental
Car Wash,Car Washes
Car Wash And Valet Businesses,Car Washes
Car Washes,Car Washes
Card And Gift Shops,Card and Gift Shops
Card and Gift Shops,Card and Gift Shops
Care Homes,Assisted Living and Nursing Homes
Carpenters And Joiners,Carpentry and Joinery
Carpentry and Joinery,Carpentry and Joinery
Carpet And Flooring Businesses,Carpet and Flooring Businesses
Carpet Cleaning Equipment Businesses,Carpet and Flooring Businesses
Carpet and Flooring Businesses,Carpet and Flooring Businesses
Catering Businesses,Catering Services
Catering Companies,Catering Services
Catering Services,Catering Services
Cell Phone and Computer Repair and Service Businesses,Cell Phone and Computer Repair and Service Businesses
Chauffeur Businesses,"Taxi, Limousine, Car Hire, Chauffeur Services"
Check Cashing Businesses,"Check Cashing, Payday Loans, Pawn Shops"
"Check Cashing, Payday Loans, Pawn Shops","Check Cashing, Payday Loans, Pawn Shops"
Chemical Businesses,Chemicals and Chemical Products
Chemical and Related Product Manufacturers,Chemicals and Chemical Products
Chemicals and Chemical Products,Chemicals and Chemical Products
Child Care Centers,Day Care and Child Care Centers
Child Care Nurseries,Day Care and Child Care Centers
Children S Play Businesses,"Arts, Entertainment and Recreation"
Childrens Wear Shops,Clothing and Accessory Stores
Chinese Restaurants,Asian Restaurants
Chiropractic Practices,Chiropractor Businesses
Chiropractor Businesses,Chiropractor Businesses
Civil Engineering Businesses,Engineering Businesses
Cleaning,Cleaning Services
Cleaning Services,Cleaning Services
Clothing And Footwear Manufacturers,Clothing and Fabric Manufacturers
Clothing Businesses,Clothing and Accessory Stores
Clothing Wholesalers,Clothing and Accessory Stores
Clothing and Accessory Stores,Clothing and Accessory Stores
Clothing and Clothing Accessories,Clothing and Accessory Stores
Clothing and Fabric Manufacturers,Clothing and Fabric Manufacturers
Coffee Shops and Cafes,"Coffee Shops, Cafes, Tea Rooms"
"Coffee Shops, Cafes, Tea Rooms","Coffee Shops, Cafes, Tea Rooms"
"Commercial Banks, Savings Banks",Finance and Insurance
Commercial Cleaning Businesses,Cleaning Services
Commercial Laundry Businesses,"Dry Cleaning, Laundry Services, Laundromats"
Commercial Vehicle Dealerships,Commercial Vehicle Dealerships
Commercial Vehicle Hire Businesses,Car Rental
Communication and Media Businesses,Technology And Media Businesses
Computer Stores,Information Technology Businesses
Computer Training Businesses,Education Businesses
Concrete Businesses,Concrete and Cement Contractors
Concrete and Cement Contractors,Concrete and Cement Contractors
Construction,Construction Businesses
Construction Businesses,Construction Businesses
Construction Professional Firms,Construction Businesses
Construction Supply Businesses,Construction Supply Businesses
Consultancy Businesses,"Management Consulting, Consultancies"
Convenience Stores,"Convenience Stores, C-Stores"
"Convenience Stores, C-Stores","Convenience Stores, C-Stores"
Corporate Training Businesses,Education Businesses
Cosmetic Medical & Med Spa Businesses,Beauty and Personal Care Businesses
Cosmetic Stores,Beauty and Personal Care Businesses
Counseling Services,Counseling Services
"Couriers, Messengers, Despatch Riders","Couriers, Messengers, Despatch Riders"
Craft And Hobby Businesses,Hobby and Crafts Stores
Credit And Finance Companies,Finance and Insurance
Curtain And Blinds Businesses,Home Furnishings
"Cutting and Machining, Machine Shops",Machine Shop
Dance Studios,"Dance, Pilates and Yoga Studios"
"Dance, Pilates and Yoga Studios","Dance, Pilates and Yoga Studios"
Day Care and Child Care Centers,Day Care and Child Care Centers
Decorating Businesses,Decorating Businesses
Delicatessens,Delis and Sandwich Shops
Delis and Sandwich Shops,Delis and Sandwich Shops
Dental Laboratories,Dental Practices
Dental Practices,Dental Practices
"Dental Practices, Clinics",Dental Practices
Design Agencies,Graphic Design
Diners,Restaurants
Distilleries,Breweries
Distribution Businesses,Wholesale and Distribution Businesses
Diy Related Businesses,Home And Garden Businesses
Dog Daycare and Boarding Businesses,"Pet Grooming and Boarding, Kennels, Catteries"
Dollar Stores,Dollar Stores
Domain Name Businesses,Internet Businesses
Domestic Cleaning Businesses,Cleaning Services
Driving Schools,Driving Schools
Drug Stores And Pharmacies,"Pharmacies, Drug Stores, Chemists"
Dry Cleaners,"Dry Cleaning, Laundry Services, Laundromats"
"Dry Cleaning, Laundry Services, Laundromats","Dry Cleaning, Laundry Services, Laundromats"
E Commerce Businesses,E-Commerce
E-Commerce,E-Commerce
E-Learning,E-Learning
Ecommerce,E-Commerce
Education,Education Businesses
Education Businesses,Education Businesses
Education and Child Related Businesses,Education Businesses
Electric Utilities,"Electric, Water, Gas and Sewer Services"
"Electric, Water, Gas and Sewer Services","Electric, Water, Gas and Sewer Services"
Electrical Appliance Manufacturers,"Electrical Equipment, Appliances and Components"
Electrical Appliance Retailers,Electronics and Appliance Stores
Electrical Contractors,Electrical Contractors
"Electrical Equipment, Appliances and Components","Electrical Equipment, Appliances and Components"
Electrical Services Businesses,Electrical Services Businesses
Electrical and Mechanical Contracting Businesses,Electrical Services Businesses
Electricians And Electrical Repair Businesses,Electricians And Electrical Repair Businesses
Electronic and Electrical Equipment Manufacturers,"Electrical Equipment, Appliances and Components"
Electronics and Appliance Stores,Electronics and Appliance Stores
Elementary and Secondary Schools,Education Businesses
Embroidery Services,Embroidery Services
Employee Training and Motivation,Corporate Training Businesses
"Employment, Staffing, Recruitment, Temporary Help",Staffing Agencies
Energy Related Businesses,Energy and Petroleum Production Businesses
Energy and Petroleum Production Businesses,Energy and Petroleum Production Businesses
Engineering Businesses,Engineering Businesses
Engineering Consultancies,Engineering Businesses
Engineering Manufacturing Businesses,Engineering Businesses
Engineering and Surveying,Engineering Businesses
Entertainment Agencies,Entertainment Agencies
Entertainment And Fun Businesses,"Arts, Entertainment and Recreation"
Entertainment and Recreation Businesses,"Arts, Entertainment and Recreation"
Environmental Related Businesses,Environmental Related Businesses
Equipment Rental and Dealers,Equipment Rental and Maintenance
Equipment Rental and Maintenance,Equipment Rental and Maintenance
European Restaurants,European Restaurants
Event Planners,Event Planning Businesses
Event Planning Businesses,Event Planning Businesses
Events Businesses,Event Planning Businesses
Excavating Contractors,Heavy Construction Businesses
Fabrication Businesses,Metal Fabrication
Facilities Management Businesses,Building Maintenance Businesses
Farms,Agriculture Businesses
Fast Food Restaurants,Restaurants
FedEx Routes,Routes
Fencing Businesses,"Landscaping, Lawn Care and Tree Services"
Finance Companies,Finance and Insurance
Finance and Insurance,Finance and Insurance
Financial Businesses,Finance and Insurance
Financial Related Businesses,Finance and Insurance
Financial Services Businesses,Finance and Insurance
Fine Dining Restaurants,Restaurants
Fireplace And Stove Businesses,Heating Businesses
Fishing And Related Businesses,Fishing And Related Businesses
"Fishing, Hunting and Trapping",Fishing And Related Businesses
Fitout Businesses,Building Services Businesses
Flight Schools,Aviation Services
Flooring Contractors,Flooring Service Businesses
Flooring Service Businesses,Flooring Service Businesses
Flooring and Tile Stores,Flooring Service Businesses
Florists,Florists and Flower Shops
Florists and Flower Shops,Florists and Flower Shops
Food And Drink Distributors,Food Distributors
Food And Drink Wholesalers,Food Distributors
Food Businesses,Food Distributors
Food Distributors,Food Distributors
Food Manufacturers,Food and Related Product Manufacturers
Food Resale Franchises,Food Resale Franchises
Food Trucks,Food and Drink Wholesalers
Food Vending Businesses,Vending
Food and Related Product Manufacturers,Food and Related Product Manufacturers
Framing Businesses,Home Furnishings
Franchise Resales,Franchise Resales
Fuel Oil and Propane Dealers,Energy and Petroleum Production Businesses
Funeral Businesses,Funeral Homes
Funeral Homes,Funeral Homes
Furniture Businesses,Furniture Stores
Furniture Manufacturers,Furniture Manufacturing Businesses
Furniture Manufacturing Businesses,Furniture Manufacturing Businesses
Furniture Stores,Furniture Stores
Furniture and Fixtures Manufacturers,Furniture Manufacturing Businesses
Furniture and Furnishings Stores,Furniture Stores
Furniture and Related Products,Furniture Stores
Garden Centers,Garden Centers
Garden Centres,Garden Centers
Gardening Businesses,"Landscaping, Lawn Care and Tree Services"
Gas Petrol Service Stations,"Gas Stations, Truck Stops, Petrol Stations"
Gas Stations,"Gas Stations, Truck Stops, Petrol Stations"
"Gas Stations, Truck Stops, Petrol Stations","Gas Stations, Truck Stops, Petrol Stations"
"General Contractors, Builders, Housebuilders","General Contractors, Builders, Housebuilders"
General Retail Businesses,Retail Businesses
General Services Businesses,Service Businesses
"Glass Contractors, Glaziers",Glaziers
Glass Products Manufacturers,"Glass, Stone and Concrete Manufacturers"
Glass Repair,"Glass, Stone and Concrete Manufacturers"
"Glass, Stone and Concrete Manufacturers","Glass, Stone and Concrete Manufacturers"
Glaziers,Glaziers
Golf And Related Businesses,Golf Courses and Service Businesses
Golf Courses and Service Businesses,Golf Courses and Service Businesses
Graphic Design,Graphic Design
Greek Restaurant,Greek Restaurants
Greek Restaurants,Greek Restaurants
Greenhouses,Greenhouses and Nurseries
Greenhouses and Nurseries,Greenhouses and Nurseries
Grocers Fruit And Veg Markets,"Grocers, Fruit & Vegetable Stores"
"Grocers, Fruit & Vegetable Stores","Grocers, Fruit & Vegetable Stores"
Grocery Stores and Supermarkets,Grocery Stores and Supermarkets
Guest Houses And Bed And Breakfast Businesses,Bed and Breakfasts
Gyms and Fitness Centers,"Health Clubs, Fitness Centres, Spas"
HVAC,"Heating, Ventilating, Cooling, Mechanical Contractors"
Hair And Beauty Salons,Beauty and Personal Care Businesses
Hair Salons and Barber Shops,Beauty and Personal Care Businesses
Hardware Stores,Building Material and Hardware Stores
Health And Beauty Businesses,Beauty and Personal Care Businesses
Health And Beauty Supply Businesses,Health and Beauty Products
Health And Fitness Clubs,"Health Clubs, Fitness Centres, Spas"
Health And Safety Businesses,Health Care Businesses
Health Care,Health Care Businesses
Health Care Businesses,Health Care Businesses
Health Care and Fitness Businesses,Health Care Businesses
"Health Clubs, Fitness Centres, Spas","Health Clubs, Fitness Centres, Spas"
Health Food Shops,Health Food and Nutrition Businesses
Health Food and Nutrition Businesses,Health Food and Nutrition Businesses
Health and Beauty Products,Health and Beauty Products
Heating Businesses,"Heating, Ventilating, Cooling, Mechanical Contractors"
"Heating, Ventilating, Cooling, Mechanical Contractors","Heating, Ventilating, Cooling, Mechanical Contractors"
Heavy Construction,Heavy Construction Businesses
Heavy Construction Businesses,Heavy Construction Businesses
Heavy Machinery Businesses,Machinery Repair And Maintenance Businesses
Hire Businesses,Equipment Rental and Maintenance
Hobby and Crafts Stores,Hobby and Crafts Stores
Holiday Businesses,Leisure Businesses
Home Accessories Businesses,Home Furnishings
Home And Garden Businesses,Home And Garden Businesses
Home Furnishings,Home Furnishings
Home Health Care Businesses,Home Health Care Services
Home Health Care Services,Home Health Care Services
Home Inspection Services,Home Inspection Services
Hookah Bars,"Bars, Taverns, Pubs, Lounges"
Hotels,Hotels
House And Garden Businesses,Home And Garden Businesses
House And Garden Products Manufacturing Businesses,Home And Garden Businesses
Housebuilding Businesses,"General Contractors, Builders, Housebuilders"
IT and Software Service Businesses,Information Technology Businesses
Ice Cream and Frozen Yogurt Shops,"Ice Cream, Yogurt, and Smoothie Shops"
"Ice Cream, Yogurt, and Smoothie Shops","Ice Cream, Yogurt, and Smoothie Shops"
Import And Export Businesses,Importers and Exporters
Importers and Exporters,Importers and Exporters
Indian Restaurants,Asian Restaurants
Industrial Businesses,Industrial Supplies
Industrial Cleaning Businesses,Cleaning Services
Industrial Supplies,Industrial Supplies
Industrial Warehouses Distribution Businesses,Industrial Warehouses Distribution Businesses
Industrial and Commercial Machinery Manufacturers,Machinery & Equipment
Information Technology Businesses,Information Technology Businesses
Insurance Agencies,"Insurance Agencies, Brokers"
"Insurance Agencies, Brokers","Insurance Agencies, Brokers"
Insurance Related Businesses,"Insurance Agencies, Brokers"
Interior Design Businesses,"Architecture, Interior Design, Landscape Design"
Internet Businesses,Internet and Online Businesses
Internet and Online Businesses,Internet and Online Businesses
Investment Opportunities,Real Estate Development Opportunities
It Businesses,Information Technology Businesses
It Consultancy Businesses,Information Technology Businesses
It Maintenance Businesses,Information Technology Businesses
It Manufacturing Businesses,Information Technology Businesses
It Network Businesses,Information Technology Businesses
It Retail Businesses,Information Technology Businesses
It Software Businesses,Information Technology Businesses
It Telecommunications Businesses,Information Technology Businesses
Italian Restaurants,Italian Restaurants
Janitorial and Cleaning Services,Cleaning Services
Jewellers,Jewelry Stores
Jewelry Stores,Jewelry Stores
Juice Bars,Juice Bars
Junk and Salvage Yards,Junk and Salvage Yards
Kitchen And Bedroom Manufacturers,Kitchen Related Businesses
Kitchen Related Businesses,Kitchen Related Businesses
Ladies Wear Shops,Clothing and Accessory Stores
Land,Real Estate
Landscape Gardening Businesses,Landscaping
Landscaping,Landscaping Contractors
Landscaping Contractors,Landscaping Contractors
"Landscaping, Lawn Care and Tree Services",Landscaping Contractors
Laundries,Laundromats and Coin Laundry Businesses
Laundromats and Coin Laundry Businesses,Laundromats and Coin Laundry Businesses
"Law Firms, Barristers, Solicitors, Legal Services",Lawyers Legal Firms
Lawyers Legal Firms,Lawyers Legal Firms
Leisure Businesses,Leisure Businesses
Leisure Resale Franchises,Leisure Resale Franchises
Limo and Passenger Transportation Businesses,"Taxi, Limousine, Car Hire, Chauffeur Services"
Liquor Stores,"Liquor Stores, Off-Licences, Wine Shops"
Liquor Stores And Off Licences,"Liquor Stores, Off-Licences, Wine Shops"
"Liquor Stores, Off-Licences, Wine Shops","Liquor Stores, Off-Licences, Wine Shops"
Locksmiths,Locksmiths
Logistics Companies,Logistics Companies
Long Haul Trucking,"Trucking Companies, Road Haulage"
Lumber and Building Products,Building Material and Hardware Stores
Lumber and Wood Products Manufacturers,Wood Products Manufacturing Businesses
Machine Shop,Machine Shops and Tool Manufacturers
Machine Shops and Tool Manufacturers,Machine Shops and Tool Manufacturers
Machinery & Equipment,Machinery Repair And Maintenance Businesses
Machinery And Metal Businesses,Metal Fabrication
Machinery Repair And Maintenance Businesses,Machinery Repair And Maintenance Businesses
"Machinery, Excluding Computers",Machinery & Equipment
Magazine Publishing,Publishing Businesses
Magazines and Newspapers,Publishing Businesses
Mail Order Businesses,E-Commerce
Main Contractors,"General Contractors, Builders, Housebuilders"
Maintenance Businesses,Building Services Businesses
Management Consultancies,"Management Consulting, Consultancies"
"Management Consulting, Consultancies","Management Consulting, Consultancies"
Management Rights Opportunities,Property Management
Manufacturing,Manufacturing Businesses
Manufacturing Businesses,Manufacturing Businesses
Marinas,Marinas and Fishing Businesses
Marinas and Fishing Businesses,Marinas and Fishing Businesses
Marketing Businesses,Marketing and Advertising Businesses
Marketing and Advertising Businesses,Marketing and Advertising Businesses
Masonry Contractors,Specialist Subcontractors
Massage Businesses,Spas
Meat Distributors,"Butchers, Meat Markets"
Mechanical Services Businesses,"Heating, Ventilating, Cooling, Mechanical Contractors"
Media Businesses,Technology And Media Businesses
Medical Billing Businesses,"Medical Practices, Clinics, Therapy Centres"
Medical Device and Product Manufacturers,Medical Products Manufacturing Businesses
Medical Equipment,Medical Supply Businesses
Medical Practices,"Medical Practices, Clinics, Therapy Centres"
"Medical Practices, Clinics, Therapy Centres","Medical Practices, Clinics, Therapy Centres"
Medical Products Distributors,Medical Supply Businesses
Medical Products Manufacturing Businesses,Medical Products Manufacturing Businesses
Medical Staffing,Staffing Agencies
Medical Supply Businesses,Medical Supply Businesses
Medical Transportation Businesses,Medical Transportation Businesses
Mens Wear Shops,Clothing and Accessory Stores
Metal Fabrication,Metal Fabrication
Metal Product Manufacturers,Metal Products Manufacturers
Metal Products Manufacturers,Metal Products Manufacturers
Mexican Restaurants,Mexican Restaurants
Middle Eastern Restaurants,Middle Eastern Restaurants
Mining Businesses,Mining Businesses
Miscellaneous Restaurant and Bars,Restaurants and Food Businesses
Motels,Hotels
Motor Cycle Businesses,Automobile and Motorcycle Dealers
Motorcycle Businesses,Automobile and Motorcycle Dealers
Moving Companies,Moving and Shipping Businesses
Moving and Shipping Businesses,Moving and Shipping Businesses
Music Stores,Music Stores
Nail Salons,Beauty and Personal Care Businesses
New And Used Car Sale Businesses,Automobile and Motorcycle Dealers
Nightclubs,Nightclubs and Theaters
Nightclubs and Theaters,Nightclubs and Theaters
Nursery and Garden Centers,Garden Centres
Nursing Services,Home Health Care Services
Office Furniture Businesses,Furniture Stores
Offices And Business Centers,Offices And Business Centers
Oil And Petrochemical Related Businesses,Oil and Gas Exploration
Oil and Gas Exploration,Oil and Gas Exploration
Online and Technology Businesses,Internet and Online Businesses
Opticians And Optical Stores,Optometrists
Optometrists,Optometrists
Other Agriculture,Agriculture Businesses
"Other Arts, Entertainment and Recreation Businesses","Arts, Entertainment and Recreation"
Other Business Services,Other Business Services
Other Construction,Construction Businesses
Other Food Distributors,Food Distributors
Other Food and Grocery Stores,Grocery Stores and Supermarkets
Other Health Care,Health Care Businesses
Other Industries,Other Industries
Other Information Businesses,Other Information Businesses
Other Internet and Online Businesses,Internet and Online Businesses
Other Manufacturing,Manufacturing Businesses
Other Metal Fabrication,Metal Fabrication
Other Personal Service Businesses,Personal Services
Other Real Estate,Real Estate
Other Restaurants,Restaurants
Other Retailing,Retail Businesses
Other Transportation,Transportation Businesses
Other Trucking,"Trucking Companies, Road Haulage"
Other Wholesale Trade,Wholesale and Distribution Businesses
Outdoor Adventure Businesses,Entertainment and Recreation Businesses
Pack and Ship Services,Moving and Shipping Businesses
Packaging Businesses,Paper and Packaging
Packaging Distributors,Paper and Packaging
Painting Businesses,Painting Contractors
Painting Contractors,Painting Contractors
Paper Manufacturers and Printing Businesses,Paper and Packaging
Paper and Packaging,Paper and Packaging
Parking Lot Maintenance,Building Services Businesses
Party Rental and Supply Stores,Party Stores
Party Stores,Party Stores
Paving Contractors,Paving Contractors
Pawn Shops,"Check Cashing, Payday Loans, Pawn Shops"
Personal Services,Personal Services
Pest control,Pest control
Pet Businesses,Pet Service Businesses
Pet Grooming Businesses,"Pet Grooming and Boarding, Kennels, Catteries"
"Pet Grooming and Boarding, Kennels, Catteries","Pet Grooming and Boarding, Kennels, Catteries"
Pet Service Businesses,Pet Service Businesses
Pet Shops,Pet Stores and Supply Businesses
Pet Shops and Supplies,Pet Stores and Supply Businesses
Pet Stores and Supply Businesses,Pet Stores and Supply Businesses
Pharmacies,"Pharmacies, Drug Stores, Chemists"
"Pharmacies, Drug Stores, Chemists","Pharmacies, Drug Stores, Chemists"
Photographic Service Businesses,Photography Studios
Photography Studios,Photography Studios
Physical Therapy Practices,"Medical Practices, Clinics, Therapy Centres"
Pizza,Pizza Restaurants
Pizza Restaurants,Pizza Restaurants
Plastic Fabrication Businesses,Plastics and Rubber
Plastics and Rubber,Plastics and Rubber
Plumbing,Plumbing Contractors
Plumbing Businesses,Plumbing Contractors
Plumbing Contractors,Plumbing Contractors
Pool Service and Maintenance,Swimming Pool Businesses
Postal And Communication Businesses,Postal And Communication Businesses
Powder Coating Businesses,Powder Coating Businesses
Preschools,Day Care and Child Care Centers
Printing And Typesetting Businesses,Printing and Duplicating Services
Printing and Duplicating Services,Printing and Duplicating Services
Professional Service Businesses,Professional Service Businesses
Property Agencies,Property Management Businesses
Property Management,Property Management Businesses
Property Management Businesses,Property Management Businesses
Property Services,Property Services
Publishing Businesses,Publishing Businesses
Pubs,"Bars, Taverns, Pubs, Lounges"
Quick Lube and Oil Change Services,Auto Repair Businesses
RV and Caravan Dealers,Automobile and Motorcycle Dealers
Real Estate,Real Estate
Real Estate Development Opportunities,Real Estate Development Opportunities
Recording Studios,Recording Studios
Recreation Businesses,"Arts, Entertainment and Recreation"
Recruitment Agencies,Staffing Agencies
Recycling Businesses,Waste Management and Recycling Businesses
Removal Businesses,Moving and Shipping Businesses
Repair Services,Repair Services
Residential Properties,Real Estate
Resort Properties,Resorts
Resorts,Resorts
Restaurants,Restaurants
Restaurants and Food Businesses,Restaurants
Retail Businesses,Retail Businesses
Retail Resale Franchises,Franchise Resales
Retail Shops To Lease,Retail Businesses
Road Haulage And Freight Businesses,"Trucking Companies, Road Haulage"
Roofing Businesses,Roofing Contractors
Roofing Contractors,Roofing Contractors
Roofing Service Businesses,Roofing Contractors
Routes,Routes
Rubber and Plastic Products Manufacturers,Plastics and Rubber
RV Parks,RV Parks
SaaS Businesses,Software Companies
Sales Businesses,Sales Businesses
"Sandwich Shops, Bagel Shops, Sub Shops",Delis and Sandwich Shops
Sawmills,Wood Products Manufacturing Businesses
Schools,Education Businesses
Screen Printing Businesses,Printing and Duplicating Services
Scuba Diving Businesses,Outdoor Adventure Businesses
Seafood Distributors,Food
Liquor Stores,"Liquor Stores, Off-Licences, Wine Shops"
Liquor Stores And Off Licences,"Liquor Stores, Off-Licences, Wine Shops"
"Liquor Stores, Off-Licences, Wine Shops","Liquor Stores, Off-Licences, Wine Shops"
Locksmiths,Locksmiths
Logistics Companies,Logistics Companies
Long Haul Trucking,"Trucking Companies, Road Haulage"
Lumber and Building Products,Building Material and Hardware Stores
Lumber and Wood Products Manufacturers,Wood Products Manufacturing Businesses
Machine Shop,Machine Shops and Tool Manufacturers
Machine Shops and Tool Manufacturers,Machine Shops and Tool Manufacturers
Machinery & Equipment,Machinery Repair And Maintenance Businesses
Machinery And Metal Businesses,Metal Fabrication
Machinery Repair And Maintenance Businesses,Machinery Repair And Maintenance Businesses
"Machinery, Excluding Computers",Machinery & Equipment
Magazine Publishing,Publishing Businesses
Magazines and Newspapers,Publishing Businesses
Mail Order Businesses,E-Commerce
Main Contractors,"General Contractors, Builders, Housebuilders"
Maintenance Businesses,Building Services Businesses
Management Consultancies,"Management Consulting, Consultancies"
"Management Consulting, Consultancies","Management Consulting, Consultancies"
Management Rights Opportunities,Property Management
Manufacturing,Manufacturing Businesses
Manufacturing Businesses,Manufacturing Businesses
Marinas,Marinas and Fishing Businesses
Marinas and Fishing Businesses,Marinas and Fishing Businesses
Marketing Businesses,Marketing and Advertising Businesses
Marketing and Advertising Businesses,Marketing and Advertising Businesses
Masonry Contractors,Specialist Subcontractors
Massage Businesses,Spas
Meat Distributors,"Butchers, Meat Markets"
Mechanical Services Businesses,"Heating, Ventilating, Cooling, Mechanical Contractors"
Media Businesses,Technology And Media Businesses
Medical Billing Businesses,"Medical Practices, Clinics, Therapy Centres"
Medical Device and Product Manufacturers,Medical Products Manufacturing Businesses
Medical Equipment,Medical Supply Businesses
Medical Practices,"Medical Practices, Clinics, Therapy Centres"
"Medical Practices, Clinics, Therapy Centres","Medical Practices, Clinics, Therapy Centres"
Medical Products Distributors,Medical Supply Businesses
Medical Products Manufacturing Businesses,Medical Products Manufacturing Businesses
Medical Staffing,Staffing Agencies
Medical Supply Businesses,Medical Supply Businesses
Medical Transportation Businesses,Medical Transportation Businesses
Mens Wear Shops,Clothing and Accessory Stores
Metal Fabrication,Metal Fabrication
Metal Product Manufacturers,Metal Products Manufacturers
Metal Products Manufacturers,Metal Products Manufacturers
Mexican Restaurants,Mexican Restaurants
Middle Eastern Restaurants,Middle Eastern Restaurants
Mining Businesses,Mining Businesses
Miscellaneous Restaurant and Bars,Restaurants and Food Businesses
Motels,Hotels
Motor Cycle Businesses,Automobile and Motorcycle Dealers
Motorcycle Businesses,Automobile and Motorcycle Dealers
Moving Companies,Moving and Shipping Businesses
Moving and Shipping Businesses,Moving and Shipping Businesses
Music Stores,Music Stores
Nail Salons,Beauty and Personal Care Businesses
New And Used Car Sale Businesses,Automobile and Motorcycle Dealers
Nightclubs,Nightclubs and Theaters
Nightclubs and Theaters,Nightclubs and Theaters
Nursery and Garden Centers,Garden Centres
Nursing Services,Home Health Care Services
Office Furniture Businesses,Furniture Stores
Offices And Business Centers,Offices And Business Centers
Oil And Petrochemical Related Businesses,Oil and Gas Exploration
Oil and Gas Exploration,Oil and Gas Exploration
Online and Technology Businesses,Internet and Online Businesses
Opticians And Optical Stores,Optometrists
Optometrists,Optometrists
Other Agriculture,Agriculture Businesses
"Other Arts, Entertainment and Recreation Businesses","Arts, Entertainment and Recreation"
Other Business Services,Other Business Services
Other Construction,Construction Businesses
Other Food Distributors,Food Distributors
Other Food and Grocery Stores,Grocery Stores and Supermarkets
Other Health Care,Health Care Businesses
Other Industries,Other Industries
Other Information Businesses,Other Information Businesses
Other Internet and Online Businesses,Internet and Online Businesses
Other Manufacturing,Manufacturing Businesses
Other Metal Fabrication,Metal Fabrication
Other Personal Service Businesses,Personal Services
Other Real Estate,Real Estate
Other Restaurants,Restaurants
Other Retailing,Retail Businesses
Other Transportation,Transportation Businesses
